2019,Unplugged,94
2019,Trap,107
2019,Techno,80
2019,Rock,206
2019,Retro,98
2019,Rap,330
2019,Punk,185
2019,Progressive,107
2019,Pop-Rock,207
2019,Pop,418
2019,Parody,88
2019,Metal,96
2019,Lounge,92
2019,Live,102
2019,Latino,182
2019,K-Pop,118
2019,Jazz,98
2019,J-Rock,106
2019,Indietronica,91
2019,Western,84
2019,Indie,472
2019,Holy Metal,105
2019,Heavy Metal,92
2019,Hard Rock,107
2019,Gospel,92
2019,Folk,98
2019,Electro-Pop,89
2019,Deep House,103
2019,Death Metal,112
2019,Dance,189
2019,Country,97
2019,Compilation,106
2019,Brit-Pop,90
2019,Boy Band,103
2019,Blues,96
2019,Black Metal,99
2019,Ambient,113
2019,Alternative,97
2018,Western,85
2018,Unplugged,104
2018,Trap,95
2018,Techno,90
2018,Rock,208
2018,Retro,134
2018,Rap,237
2018,Punk,176
2018,Progressive,95
2018,Pop-Rock,176
2018,Pop,376
2018,Parody,101
2018,Metal,94
2018,Lounge,101
2018,Live,110
2018,Latino,196
2018,K-Pop,100
2018,Jazz,82
2018,J-Rock,119
2018,Indietronica,82
2018,Indie,459
2018,Holy Metal,100
2018,Heavy Metal,99
2018,Hard Rock,100
2018,Gospel,102
2018,Folk,95
2018,Electro-Pop,115
2018,Deep House,93
2018,Death Metal,85
2018,Dance,188
2018,Country,95
2018,Compilation,90
2018,Brit-Pop,104
2018,Boy Band,104
2018,Blues,95
2018,Black Metal,88
2018,Ambient,88
2018,Alternative,98
2017,Western,117
2017,Unplugged,93
2017,Trap,98
2017,Techno,85
2017,Rock,191
2017,Retro,101
2017,Rap,302
2017,Punk,191
2017,Progressive,98
2017,Pop-Rock,192
2017,Pop,354
2017,Parody,104
2017,Metal,100
2017,Lounge,101
2017,Live,96
2017,Latino,227
2017,K-Pop,107
2017,Jazz,110
2017,J-Rock,112
2017,Indietronica,99
2017,Indie,461
2017,Holy Metal,87
2017,Heavy Metal,95
2017,Hard Rock,106
2017,Gospel,116
2017,Folk,89
2017,Electro-Pop,111
2017,Deep House,89
2017,Death Metal,112
2017,Dance,182
2017,Country,101
2017,Compilation,109
2017,Brit-Pop,96
2017,Boy Band,94
2017,Blues,102
2017,Black Metal,95
2017,Ambient,92
2017,Alternative,101
2016,Western,84
2016,Unplugged,116
2016,Trap,95
