2000,Alternative,39178834
2000,Ambient,44267628
2000,Black Metal,47527033
2000,Blues,48339752
2000,Boy Band,49800745
2000,Brit-Pop,48213384
2000,Compilation,45670873
2000,Country,50426103
2000,Dance,95441659
2000,Death Metal,53448746
2000,Deep House,41302869
2000,Electro-Pop,41488843
2000,Folk,35384491
2000,Gospel,45344091
2000,Hard Rock,51231026
2000,Heavy Metal,63214439
2000,Holy Metal,52193759
2000,Indie,237517311
2000,Indietronica,44763919
2000,J-Rock,47737472
2000,Jazz,44422389
2000,K-Pop,43006826
2000,Latino,103961878
2000,Live,36956451
2000,Lounge,49365721
2000,Metal,46887708
2000,Parody,37714583
2000,Pop,213863746
2000,Pop-Rock,98494327
2000,Progressive,42819336
2000,Punk,90539127
2000,Rap,135960463
2000,Retro,45398343
2000,Rock,96837220
2000,Techno,46246170
2000,Trap,51047933
2000,Unplugged,42199671
2000,Western,48216711
2001,Alternative,49505693
2001,Ambient,45082426
2001,Black Metal,43240547
2001,Blues,45590615
2001,Boy Band,49202045
2001,Brit-Pop,54067304
2001,Compilation,55344949
2001,Country,48867029
2001,Dance,105330101
2001,Death Metal,44864137
2001,Deep House,57117615
2001,Electro-Pop,39948703
2001,Folk,49674248
2001,Gospel,57193621
2001,Hard Rock,52499119
2001,Heavy Metal,54851637
2001,Holy Metal,48538609
2001,Indie,238077506
2001,Indietronica,48522272
2001,J-Rock,48669169
2001,Jazz,50128413
2001,K-Pop,41853573
2001,Latino,86238457
2001,Live,42127320
2001,Lounge,48338478
2001,Metal,47706060
2001,Parody,41552154
2001,Pop,181316320
2001,Pop-Rock,91298520
2001,Progressive,44967373
2001,Punk,105150086
2001,Rap,159087072
2001,Retro,43461145
2001,Rock,87911086
2001,Techno,49402923
2001,Trap,53600145
2001,Unplugged,44607175
2001,Western,44449241
2002,Alternative,53464134
2002,Ambient,36742817
2002,Black Metal,33233921
2002,Blues,43310528
2002,Boy Band,42873204
2002,Brit-Pop,60998100
2002,Compilation,61524240
2002,Country,50345889
2002,Dance,99857914
2002,Death Metal,45025753
2002,Deep House,50444159
2002,Electro-Pop,44280095
2002,Folk,43048402
2002,Gospel,54724239
2002,Hard Rock,53918922
2002,Heavy Metal,40048000
2002,Holy Metal,46871687
2002,Indie,249454386
2002,Indietronica,48943076
2002,J-Rock,52059850
2002,Jazz,49740598
2002,K-Pop,57948411
2002,Latino,91343368
2002,Live,53687355
2002,Lounge,57613667
2002,Metal,59882095
2002,Parody,45557696
2002,Pop,196411382
2002,Pop-Rock,97272472
2002,Progressive,44872714
2002,Punk,92328722
2002,Rap,148845970
2002,Retro,50689833
2002,Rock,86885413
2002,Techno,57803175
2002,Trap,48291336
2002,Unplugged,44047355
2002,Western,38859211
2003,Alternative,49201064
2003,Ambient,39561467
2003,Black Metal,41137633
2003,Blues,44957832
2003,Boy Band,38214025
2003,Brit-Pop,55884044
2003,Compilation,54727775
2003,Country,45995007
2003,Dance,80157256
2003,Death Metal,49172983
2003,Deep House,46269201
2003,Electro-Pop,49686932
2003,Folk,54946146
2003,Gospel,55529694
2003,Hard Rock,43349923
2003,Heavy Metal,53425626
2003,Holy Metal,51159233
2003,Indie,218180776
2003,Indietronica,42344792
2003,J-Rock,37711351
2003,Jazz,59305389
2003,K-Pop,37126934
2003,Latino,97356492
2003,Live,38002810
2003,Lounge,46073805
2003,Metal,59672014
2003,Parody,56341117
2003,Pop,191866654
2003,Pop-Rock,99562188
2003,Progressive,47434438
2003,Punk,93485085
2003,Rap,145803002
2003,Retro,40316853
2003,Rock,94075944
